

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 07:51:39 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.00
    21                           ; Generated 27/05/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1227  06E6  3000               	movlw	0
  1228  06E7  120A  118A  25B5  120A  118A  	fcall	_Lcd_SetBit
  1229                           
  1230                           ;./MyLCD.h: 73:   for(int i=1065244; i<=0; i--) __nop();
  1231  06EC  301C               	movlw	28
  1232  06ED  00F6               	movwf	Lcd_Start@i
  1233  06EE  3041               	movlw	65
  1234  06EF  00F7               	movwf	Lcd_Start@i+1
  1235  06F0  0877               	movf	Lcd_Start@i+1,w
  1236  06F1  3A80               	xorlw	128
  1237  06F2  00FF               	movwf	127
  1238  06F3  3080               	movlw	128
  1239  06F4  027F               	subwf	127,w
  1240  06F5  1D03               	skipz
  1241  06F6  2EF9               	goto	u325
  1242  06F7  3001               	movlw	1
  1243  06F8  0276               	subwf	Lcd_Start@i,w
  1244  06F9                     u325:	
  1245  06F9  1803               	btfsc	3,0
  1246  06FA  2F0D               	goto	l951
  1247  06FB                     l54:	
  1248  06FB  0000               	nop
  1249  06FC  30FF               	movlw	255
  1250  06FD  07F6               	addwf	Lcd_Start@i,f
  1251  06FE  1803               	skipnc
  1252  06FF  0AF7               	incf	Lcd_Start@i+1,f
  1253  0700  30FF               	movlw	255
  1254  0701  07F7               	addwf	Lcd_Start@i+1,f
  1255  0702  0877               	movf	Lcd_Start@i+1,w
  1256  0703  3A80               	xorlw	128
  1257  0704  00FF               	movwf	127
  1258  0705  3080               	movlw	128
  1259  0706  027F               	subwf	127,w
  1260  0707  1D03               	skipz
  1261  0708  2F0B               	goto	u335
  1262  0709  3001               	movlw	1
  1263  070A  0276               	subwf	Lcd_Start@i,w
  1264  070B                     u335:	
  1265  070B  1C03               	skipc
  1266  070C  2EFB               	goto	l54
  1267  070D                     l951:	
  1268                           
  1269                           ;./MyLCD.h: 74:   Lcd_Cmd(0x03);
  1270  070D  3003               	movlw	3
  1271  070E  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1272                           
  1273                           ;./MyLCD.h: 75:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1274  0713  3021               	movlw	33
  1275  0714  00F5               	movwf	??_Lcd_Start+1
  1276  0715  3076               	movlw	118
  1277  0716  00F4               	movwf	??_Lcd_Start
  1278  0717                     u357:	
  1279  0717  0BF4               	decfsz	??_Lcd_Start,f
  1280  0718  2F17               	goto	u357
  1281  0719  0BF5               	decfsz	??_Lcd_Start+1,f
  1282  071A  2F17               	goto	u357
  1283  071B  0000               	nop
  1284                           
  1285                           ;./MyLCD.h: 76:   Lcd_Cmd(0x03);
  1286  071C  3003               	movlw	3
  1287  071D  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1288                           
  1289                           ;./MyLCD.h: 77:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1290  0722  3048               	movlw	72
  1291  0723  00F5               	movwf	??_Lcd_Start+1
  1292  0724  306C               	movlw	108
  1293  0725  00F4               	movwf	??_Lcd_Start
  1294  0726                     u367:	
  1295  0726  0BF4               	decfsz	??_Lcd_Start,f
  1296  0727  2F26               	goto	u367
  1297  0728  0BF5               	decfsz	??_Lcd_Start+1,f
  1298  0729  2F26               	goto	u367
  1299  072A  0000               	nop
  1300                           
  1301                           ;./MyLCD.h: 78:   Lcd_Cmd(0x03);
  1302  072B  3003               	movlw	3
  1303  072C  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1304                           
  1305                           ;./MyLCD.h: 79:   Lcd_Cmd(0x02);
  1306  0731  3002               	movlw	2
  1307  0732  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1308                           
  1309                           ;./MyLCD.h: 80:   Lcd_Cmd(0x02);
  1310  0737  3002               	movlw	2
  1311  0738  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1312                           
  1313                           ;./MyLCD.h: 81:   Lcd_Cmd(0x08);
  1314  073D  3008               	movlw	8
  1315  073E  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1316                           
  1317                           ;./MyLCD.h: 82:   Lcd_Cmd(0x00);
  1318  0743  3000               	movlw	0
  1319  0744  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1320                           
  1321                           ;./MyLCD.h: 83:   Lcd_Cmd(0x0C);
  1322  0749  300C               	movlw	12
  1323  074A  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1324                           
  1325                           ;./MyLCD.h: 84:   Lcd_Cmd(0x00);
  1326  074F  3000               	movlw	0
  1327  0750  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  1328                           
  1329                           ;./MyLCD.h: 85:   Lcd_Cmd(0x06);
  1330  0755  3006               	movlw	6
  1331  0756  120A  118A  25CF   	fcall	_Lcd_Cmd
  1332  0759  0008               	return
  1333  075A                     __end_of_Lcd_Start:	
  1334                           
  1335                           	psect	text8
  1336  05CF                     __ptext8:	
  1337 ;; *************** function _Lcd_Cmd *****************
  1338 ;; Defined at:
  1339 ;;		line 34 in file "./MyLCD.h"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  a               1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  a               1    3[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         1       0       0       0       0
  1355 ;;      Temps:          2       0       0       0       0
  1356 ;;      Totals:         3       0       0       0       0
  1357 ;;Total ram usage:        3 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		_Lcd_SetBit
  1362 ;; This function is called by:
  1363 ;;		_Lcd_Clear
  1364 ;;		_Lcd_Set_Cursor
  1365 ;;		_Lcd_Start
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _Lcd_Cmd
  1371  05CF                     _Lcd_Cmd:	
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1375                           ;Lcd_Cmd@a stored from wreg
  1376  05CF  00F3               	movwf	Lcd_Cmd@a
  1377                           
  1378                           ;./MyLCD.h: 34: void Lcd_Cmd(char a);./MyLCD.h: 35: {;./MyLCD.h: 36:  RD2 = 0;
  1379  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1380  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1381  05D2  1108               	bcf	8,2	;volatile
  1382                           
  1383                           ;./MyLCD.h: 37:  Lcd_SetBit(a);
  1384  05D3  0873               	movf	Lcd_Cmd@a,w
  1385  05D4  120A  118A  25B5  120A  118A  	fcall	_Lcd_SetBit
  1386                           
  1387                           ;./MyLCD.h: 38:  RD3 = 1;
  1388  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1389  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1390  05DB  1588               	bsf	8,3	;volatile
  1391                           
  1392                           ;./MyLCD.h: 39:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1393  05DC  301A               	movlw	26
  1394  05DD  00F2               	movwf	??_Lcd_Cmd+1
  1395  05DE  30F8               	movlw	248
  1396  05DF  00F1               	movwf	??_Lcd_Cmd
  1397  05E0                     u377:	
  1398  05E0  0BF1               	decfsz	??_Lcd_Cmd,f
  1399  05E1  2DE0               	goto	u377
  1400  05E2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1401  05E3  2DE0               	goto	u377
  1402  05E4  0000               	nop
  1403                           
  1404                           ;./MyLCD.h: 40:         RD3 = 0;
  1405  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1406  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1407  05E7  1188               	bcf	8,3	;volatile
  1408  05E8  0008               	return
  1409  05E9                     __end_of_Lcd_Cmd:	
  1410                           
  1411                           	psect	text9
  1412  05B5                     __ptext9:	
  1413 ;; *************** function _Lcd_SetBit *****************
  1414 ;; Defined at:
  1415 ;;		line 11 in file "./MyLCD.h"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  data_bit        1    wreg     unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  data_bit        1    0[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         1       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         1       0       0       0       0
  1433 ;;Total ram usage:        1 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_Lcd_Cmd
  1439 ;;		_Lcd_Start
  1440 ;;		_Lcd_Print_Char
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _Lcd_SetBit
  1446  05B5                     _Lcd_SetBit:	
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _Lcd_SetBit: [wreg]
  1450                           ;Lcd_SetBit@data_bit stored from wreg
  1451  05B5  00F0               	movwf	Lcd_SetBit@data_bit
  1452                           
  1453                           ;./MyLCD.h: 11: void Lcd_SetBit(char data_bit);./MyLCD.h: 12: {;./MyLCD.h: 13:  if(data_
      +                          bit& 1)
  1454  05B6  1C70               	btfss	Lcd_SetBit@data_bit,0
  1455  05B7  2DBC               	goto	l31
  1456                           
  1457                           ;./MyLCD.h: 14:   RD4 = 1;
  1458  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1459  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1460  05BA  1608               	bsf	8,4	;volatile
  1461  05BB  2DBF               	goto	l32
  1462  05BC                     l31:	
  1463                           ;./MyLCD.h: 15:  else
  1464                           
  1465                           
  1466                           ;./MyLCD.h: 16:   RD4 = 0;
  1467  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1468  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1469  05BE  1208               	bcf	8,4	;volatile
  1470  05BF                     l32:	
  1471                           
  1472                           ;./MyLCD.h: 18:  if(data_bit& 2)
  1473  05BF  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1474  05C0  2DC3               	goto	l33
  1475                           
  1476                           ;./MyLCD.h: 19:   RD5 = 1;
  1477  05C1  1688               	bsf	8,5	;volatile
  1478  05C2  2DC4               	goto	l34
  1479  05C3                     l33:	
  1480                           ;./MyLCD.h: 20:  else
  1481                           
  1482                           
  1483                           ;./MyLCD.h: 21:   RD5 = 0;
  1484  05C3  1288               	bcf	8,5	;volatile
  1485  05C4                     l34:	
  1486                           
  1487                           ;./MyLCD.h: 23:  if(data_bit& 4)
  1488  05C4  1D70               	btfss	Lcd_SetBit@data_bit,2
  1489  05C5  2DC8               	goto	l35
  1490                           
  1491                           ;./MyLCD.h: 24:   RD6 = 1;
  1492  05C6  1708               	bsf	8,6	;volatile
  1493  05C7  2DC9               	goto	l36
  1494  05C8                     l35:	
  1495                           ;./MyLCD.h: 25:  else
  1496                           
  1497                           
  1498                           ;./MyLCD.h: 26:   RD6 = 0;
  1499  05C8  1308               	bcf	8,6	;volatile
  1500  05C9                     l36:	
  1501                           
  1502                           ;./MyLCD.h: 28:  if(data_bit& 8)
  1503  05C9  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1504  05CA  2DCD               	goto	l37
  1505                           
  1506                           ;./MyLCD.h: 29:   RD7 = 1;
  1507  05CB  1788               	bsf	8,7	;volatile
  1508  05CC  0008               	return
  1509  05CD                     l37:	
  1510                           ;./MyLCD.h: 30:  else
  1511                           
  1512                           
  1513                           ;./MyLCD.h: 31:   RD7 = 0;
  1514  05CD  1388               	bcf	8,7	;volatile
  1515  05CE  0008               	return
  1516  05CF                     __end_of_Lcd_SetBit:	
  1517  007E                     btemp	set	126	;btemp
  1518  007E                     wtemp0	set	126


Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 12
		 -> STR_10(CODE[4]), STR_9(CODE[10]), STR_8(CODE[4]), STR_7(CODE[12]), 
		 -> STR_6(CODE[4]), STR_5(CODE[10]), STR_4(CODE[4]), STR_3(CODE[11]), 
		 -> STR_2(CODE[8]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Option
    _Setup->_Lcd_Print_String
    _Option->_Lcd_Print_String
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_Option

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4169
                          _Lcd_Start
                             _Option
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0    1940
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (1) _Option                                               3     3      0    1985
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1140
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     3     3      0     690
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _Option
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_SetBit
     _Lcd_Print_String
       _Lcd_Print_Char
         _Lcd_SetBit
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_SetBit
   _Setup
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_SetBit
     _Lcd_Print_String
       _Lcd_Print_Char
         _Lcd_SetBit
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_SetBit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Sun Oct 07 07:51:39 2018

                         pc 0002                 __CFG_CP$OFF 0000                          l31 05BC  
                        l32 05BF                          l33 05C3                          l34 05C4  
                        l35 05C8                          l36 05C9                          l60 06B5  
                        l37 05CD                          l61 06D0                          l54 06FB  
                        l62 06E2                          l74 05B4                          l59 06A3  
                        l92 07FB                          fsr 0004                         l921 0650  
                       l951 070D                         l937 060C                         l991 0783  
                       l985 0763                         l997 07A3                         _RD2 0042  
                       _RD3 0043                         _RD4 0044                         _RD5 0045  
                       _RD6 0046                         _RD7 0047                         u225 0686  
                       u305 065C                         u235 06A1                         u325 06F9  
                       u245 06B3                         u335 070B                         u255 06CE  
                       u265 06E0                __CFG_CPD$OFF 0000                         u357 0717  
                       u285 0637                         u367 0726                         u377 05E0  
                       fsr0 0004                __CFG_FOSC$HS 0000                __CFG_LVP$OFF 0000  
                      l1003 07C3                        l1011 07E3                        l1049 07ED  
                      STR_1 0015                        STR_2 0040                        STR_3 0021  
                      STR_4 0048                        STR_5 002C                        STR_6 0048  
                      STR_7 0009                        STR_8 0048                        STR_9 0036  
              __CFG_WRT$OFF 0000                        _main 059E                        btemp 007E  
             __CFG_BOREN$ON 0000                        start 0000          Lcd_Print_Char@i_80 0077  
        Lcd_Print_Char@data 0074             __end_of_Lcd_Cmd 05E9                  _Lcd_SetBit 05B5  
                     ?_main 0070                       STR_10 0048               __CFG_WDTE$OFF 0000  
   __size_of_Lcd_Set_Cursor 004A                       _TRISD 0088                       _TRISE 0089  
             __CFG_PWRTE$ON 0000                       _Setup 05E9                       pclath 000A  
 __size_of_Lcd_Print_String 0022                       status 0003                       wtemp0 007E  
   __size_of_Lcd_Print_Char 0071             __initialization 07FC                __end_of_main 05B5  
                    ??_main 007E          __size_of_Lcd_Clear 000B          __size_of_Lcd_Start 0074  
                    ?_Setup 0070                      _ADCON1 009F                   ??_Lcd_Cmd 0071  
                    _Option 075A                 ?_Lcd_SetBit 0070             Lcd_Set_Cursor@a 0077  
           Lcd_Set_Cursor@b 0074             Lcd_Set_Cursor@y 0079             Lcd_Set_Cursor@z 0078  
   __end_of__initialization 07FC           __end_of_Lcd_Clear 059E           __end_of_Lcd_Start 075A  
            __pcstackCOMMON 0070               __end_of_Setup 0609              _Lcd_Set_Cursor 062B  
                   ??_Setup 007C            _Lcd_Print_String 0609         __size_of_Lcd_SetBit 001A  
            _Lcd_Print_Char 0675                  __pmaintext 059E                     ?_Option 0070  
        Lcd_SetBit@data_bit 0070      __end_of_Lcd_Set_Cursor 0675                  __stringtab 0003  
           Lcd_Print_Char@i 0075                     _Lcd_Cmd 05CF      __end_of_Lcd_Print_Char 06E6  
           __size_of_Option 00A2             ?_Lcd_Set_Cursor 0074                     __ptext1 05E9  
                   __ptext2 075A                     __ptext3 062B                     __ptext4 0609  
                   __ptext5 0675                     __ptext6 0593                     __ptext7 06E6  
                   __ptext8 05CF                     __ptext9 05B5        end_of_initialization 07FC  
           ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0070                   _PORTEbits 0009  
        __end_of_Lcd_SetBit 05CF                   _Lcd_Clear 0593              __end_of_Option 07FC  
                 _Lcd_Start 06E6    __end_of_Lcd_Print_String 062B         start_initialization 07FC  
         Lcd_Print_String@a 007B           Lcd_Print_String@i 0079                    ??_Option 007C  
                ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  Lcd_Print_Char@Lower_Nibble 0072  
                 ___latbits 0002               __pcstackBANK0 0020                    ?_Lcd_Cmd 0070  
          ??_Lcd_Set_Cursor 0075                   __pstrings 0003              __size_of_Setup 0020  
          ??_Lcd_Print_Char 0071                    Lcd_Cmd@a 0073                 ??_Lcd_Clear 0074  
               ??_Lcd_Start 0074                 __stringbase 0008            __size_of_Lcd_Cmd 001A  
                  Option@oC 0020          __end_of__stringtab 0009           ?_Lcd_Print_String 0070  
        ??_Lcd_Print_String 0079               __size_of_main 0017  Lcd_Print_Char@Upper_Nibble 0073  
                 stringcode 0003          Lcd_Set_Cursor@temp 007A                  Lcd_Start@i 0076  
                  stringdir 0003                    stringtab 0003  
